Manufacturer,Name,Displacement,Cylinders,Transmission,Drive,CityMPG,HighwayMPG
TOYOTA,SCION XB,2.4,4,Auto(S4),F,22,28
TOYOTA,SCION XB,2.4,4,Manual(M5),F,22,28
VOLKSWAGEN,JETTA SPORTWAGEN,2.5,5,Auto(S6),F,21,29
VOLKSWAGEN,JETTA SPORTWAGEN,2.5,5,Manual(M5),F,21,29
VOLVO,V50 AWD,2.5,5,Auto(S5),4,18,26
VOLVO,V50 AWD,2.5,5,Manual(M6),4,17,25
VOLVO,V50 FWD,2.4,5,Auto(S5),F,20,28
VOLVO,V50 FWD,2.4,5,Manual(M5),F,20,28
VOLVO,V50 FWD,2.5,5,Auto(S5),F,19,27
VOLVO,V50 FWD,2.5,5,Manual(M6),F,19,28
AUDI,A6 AVANT QUATTRO,3.1,6,Auto(S6),4,17,25
BMW,535XI SPORT WAGON,3,6,Auto(S6),4,16,24
BMW,535XI SPORT WAGON,3,6,Manual(M6),4,16,23
KIA,RONDO,2.4,4,Auto(L4),F,19,26
KIA,RONDO,2.7,6,Auto(L5),F,18,26
MERCEDES-BENZ,E350 4MATIC (WAGON),3.5,6,Auto(L5),4,16,21
MERCEDES-BENZ,E63 AMG (WAGON),6.2,8,Auto(S7),R,12,18
SAAB,9-5 SPORTCOMBI,2.3,4,Auto(S5),F,17,26
SAAB,9-5 SPORTCOMBI,2.3,4,Manual(M5),F,18,28
VOLKSWAGEN,PASSAT WAGON,2,4,Auto(S6),F,20,28
VOLKSWAGEN,PASSAT WAGON,2,4,Manual(M6),F,20,29
VOLKSWAGEN,PASSAT WAGON 4MOTION,3.6,6,Auto(S6),4,16,24
VOLVO,V70 FWD,3.2,6,Auto(S6),F,16,24
CHEVROLET,COLORADO 2WD,2.9,4,Auto(L4),R,18,24
CHEVROLET,COLORADO 2WD,2.9,4,Manual(M5),R,18,24
CHEVROLET,COLORADO 2WD,3.7,5,Auto(L4),R,16,22
CHEVROLET,COLORADO CAB CHASSIS INC 2WD,3.7,5,Auto(L4),R,14,18
CHEVROLET,COLORADO CREW CAB 2WD,2.9,4,Auto(L4),R,18,24
CHEVROLET,COLORADO CREW CAB 2WD,2.9,4,Manual(M5),R,18,24
CHEVROLET,COLORADO CREW CAB 2WD,3.7,5,Auto(L4),R,16,22
FORD,RANGER 2WD,2.3,4,Auto(L5),R,19,24
FORD,RANGER 2WD,2.3,4,Manual(M5),R,21,26
FORD,RANGER 2WD,3,6,Auto(L5),R,15,20
FORD,RANGER 2WD,3,6,Manual(M5),R,16,22
FORD,RANGER 2WD,4,6,Auto(L5),R,15,20
FORD,RANGER 2WD,4,6,Manual(M5),R,15,20
GMC,CANYON 2WD,2.9,4,Auto(L4),R,18,24
GMC,CANYON 2WD,2.9,4,Manual(M5),R,18,24
GMC,CANYON 2WD,3.7,5,Auto(L4),R,16,22
GMC,CANYON CAB CHASSIS INC 2WD,3.7,5,Auto(L4),R,14,18
GMC,CANYON CREW CAB 2WD,2.9,4,Auto(L4),R,18,24
GMC,CANYON CREW CAB 2WD,2.9,4,Manual(M5),R,18,24
GMC,CANYON CREW CAB 2WD,3.7,5,Auto(L4),R,16,22
ISUZU,I-290 2WD EXT CAB,2.9,4,Auto(L4),R,18,24
ISUZU,I-290 2WD EXT CAB,2.9,4,Manual(M5),R,18,24
ISUZU,I-370 2WD CREW CAB,3.7,5,Auto(L4),R,16,22
ISUZU,I-370 2WD EXT CAB,3.7,5,Auto(L4),R,16,22
MAZDA,B2300 2WD,2.3,4,Auto(L5),R,19,24
MAZDA,B2300 2WD,2.3,4,Manual(M5),R,21,26
MAZDA,B3000 2WD,3,6,Auto(L5),R,15,20
MAZDA,B3000 2WD,3,6,Manual(M5),R,16,21
MAZDA,B4000 2WD,4,6,Auto(L5),R,15,20
NISSAN,FRONTIER 2WD,2.5,4,Auto(L5),R,17,22
NISSAN,FRONTIER 2WD,2.5,4,Manual(M5),R,19,23
NISSAN,FRONTIER 2WD,4,6,Auto(L5),R,15,20
NISSAN,FRONTIER 2WD,4,6,Manual(M6),R,16,20
TOYOTA,TOYOTA TACOMA 2WD,2.7,4,Auto(L4),R,19,25
TOYOTA,TOYOTA TACOMA 2WD,2.7,4,Manual(M5),R,20,25
TOYOTA,TOYOTA TACOMA 2WD,4,6,Auto(L5),R,16,20
TOYOTA,TOYOTA TACOMA 2WD,4,6,Manual(M6),R,15,19
CHEVROLET,COLORADO 4WD,2.9,4,Auto(L4),4,17,22
CHEVROLET,COLORADO 4WD,2.9,4,Manual(M5),4,16,22
CHEVROLET,COLORADO 4WD,3.7,5,Auto(L4),4,15,21
CHEVROLET,COLORADO CAB CHASSIS INC 4WD,3.7,5,Auto(L4),4,15,20
CHEVROLET,COLORADO CREW CAB 4WD,3.7,5,Auto(L4),4,15,20
FORD,RANGER 4WD,3,6,Auto(L5),4,14,19
FORD,RANGER 4WD,3,6,Manual(M5),4,15,20
FORD,RANGER 4WD,4,6,Auto(L5),4,14,17
FORD,RANGER 4WD,4,6,Manual(M5),4,15,19
GMC,CANYON 4WD,2.9,4,Auto(L4),4,17,22
GMC,CANYON 4WD,2.9,4,Manual(M5),4,16,22
GMC,CANYON 4WD,3.7,5,Auto(L4),4,15,21
GMC,CANYON CAB CHASSIS INC 4WD,3.7,5,Auto(L4),4,15,20
GMC,CANYON CREW CAB 4WD,3.7,5,Auto(L4),4,15,20
ISUZU,I-370 4WD CREW CAB,3.7,5,Auto(L4),4,15,20
MAZDA,B4000 4WD,4,6,Auto(L5),4,14,17
MAZDA,B4000 4WD,4,6,Manual(M5),4,15,19
NISSAN,FRONTIER 4WD,4,6,Auto(L5),4,14,19
NISSAN,FRONTIER 4WD,4,6,Manual(M6),4,15,19
TOYOTA,TOYOTA TACOMA 4WD,2.7,4,Manual(M5),4,17,22
TOYOTA,TOYOTA TACOMA 4WD,4,6,Auto(L5),4,16,20
TOYOTA,TOYOTA TACOMA 4WD,4,6,Manual(M6),4,15,18
CHEVROLET,C15 SILVERADO 2WD,4.3,6,Auto(L4),R,15,20
CHEVROLET,C15 SILVERADO 2WD,4.8,8,Auto(L4),R,14,19
CHEVROLET,C15 SILVERADO 2WD,5.3,8,Auto(L4),R,15,20
CHEVROLET,C15 SILVERADO 2WD,5.3,8,Auto(L4),R,11,15
CHEVROLET,C15 SILVERADO 2WD,5.3,8,Auto(L4),R,15,20
CHEVROLET,C15 SILVERADO 2WD,6,8,Auto(L4),R,13,18
DODGE,DAKOTA PICKUP 2WD,3.7,6,Auto(L4),R,15,20
DODGE,DAKOTA PICKUP 2WD,3.7,6,Manual(M6),R,16,20
DODGE,DAKOTA PICKUP 2WD,4.7,8,Auto(L5),R,14,19
DODGE,DAKOTA PICKUP 2WD,4.7,8,Auto(L5),R,9,12
DODGE,DAKOTA PICKUP 2WD,4.7,8,Auto(L5),R,14,19
DODGE,RAM 1500 PICKUP 2WD,3.7,6,Auto(L4),R,14,19
DODGE,RAM 1500 PICKUP 2WD,3.7,6,Manual(M6),R,16,19
DODGE,RAM 1500 PICKUP 2WD,4.7,8,Auto(L5),R,13,18
DODGE,RAM 1500 PICKUP 2WD,4.7,8,Auto(L5),R,9,12
DODGE,RAM 1500 PICKUP 2WD,4.7,8,Auto(L5),R,13,18
DODGE,RAM 1500 PICKUP 2WD,4.7,8,Manual(M6),R,13,17
DODGE,RAM 1500 PICKUP 2WD,4.7,8,Manual(M6),R,9,12
DODGE,RAM 1500 PICKUP 2WD,4.7,8,Manual(M6),R,13,17
DODGE,RAM 1500 PICKUP 2WD,5.7,8,Auto(L5),R,13,19
FORD,EXPLORER SPORT TRAC 2WD,4,6,Auto(L5),R,14,20
FORD,EXPLORER SPORT TRAC 2WD,4.6,8,Auto(L6),R,13,20
FORD,F150 FFV  2WD,5.4,8,Auto(L4),R,10,13
FORD,F150 FFV  2WD,5.4,8,Auto(L4),R,13,18
FORD,F150 PICKUP 2WD,4.2,6,Auto(L4),R,14,19
FORD,F150 PICKUP 2WD,4.2,6,Manual(M5),R,14,20
FORD,F150 PICKUP 2WD,4.6,8,Auto(L4),R,14,19
FORD,F150 PICKUP 2WD,5.4,8,Auto(L4),R,13,17
FORD,F150 STX SE 2WD,5.4,8,Auto(L4),R,14,19
FORD,F150 STX SE 2WD FFV,5.4,8,Auto(L4),R,10,14
FORD,F150 STX SE 2WD FFV,5.4,8,Auto(L4),R,14,19
GMC,C15 SIERRA 2WD,4.3,6,Auto(L4),R,15,20
GMC,C15 SIERRA 2WD,4.8,8,Auto(L4),R,14,19
GMC,C15 SIERRA 2WD,5.3,8,Auto(L4),R,15,20
GMC,C15 SIERRA 2WD,5.3,8,Auto(L4),R,11,15
GMC,C15 SIERRA 2WD,5.3,8,Auto(L4),R,15,20
GMC,C15 SIERRA 2WD,6,8,Auto(L4),R,13,18
GMC,C15 SIERRA 2WD,6.2,8,Auto(L6),R,12,19
LINCOLN,MARK LT,5.4,8,Auto(L4),R,12,16
MITSUBISHI,RAIDER PICKUP 2WD,3.7,6,Auto(L4),R,15,20
MITSUBISHI,RAIDER PICKUP 2WD,3.7,6,Manual(M6),R,16,20
MITSUBISHI,RAIDER PICKUP 2WD,4.7,8,Auto(L5),R,14,19
MITSUBISHI,RAIDER PICKUP 2WD,4.7,8,Auto(L5),R,9,12
MITSUBISHI,RAIDER PICKUP 2WD,4.7,8,Auto(L5),R,14,19
NISSAN,TITAN 2WD,5.6,8,Auto(L5),R,12,17
NISSAN,TITAN 2WD,5.6,8,Auto(L5),R,9,13
NISSAN,TITAN 2WD,5.6,8,Auto(L5),R,12,17
ROUSH PERFORMANCE,STAGE3 F150 REGULAR CAB 2WD,5.4,8,Auto(L4),R,11,15
ROUSH PERFORMANCE,STAGE3 F150 SUPERCAB 2WD,5.4,8,Auto(L4),R,11,15
ROUSH PERFORMANCE,STAGE3 F150 SUPERCREW 2WD,5.4,8,Auto(L4),R,11,15
SALEEN PERFORMANCE,SALEEN F150 SUPERCHARGED,5.4,8,Auto(L4),R,11,15
SALEEN PERFORMANCE,SALEEN S331 FAMILY,5.4,8,Auto(L4),R,11,15
TCSTR,FOOSE F150 REGULAR CAB 2WD,5.4,8,Auto(L4),R,11,15
TCSTR,FOOSE F150 SUPERCAB 2WD,5.4,8,Auto(L4),R,11,15
TCSTR,FOOSE F150 SUPERCREW 2WD,5.4,8,Auto(L4),R,11,15
TOYOTA,TOYOTA TUNDRA 2WD,4,6,Auto(S5),R,15,19
TOYOTA,TOYOTA TUNDRA 2WD,4.7,8,Auto(S5),R,14,17
TOYOTA,TOYOTA TUNDRA 2WD,5.7,8,Auto(S6),R,14,18
CHEVROLET,K15 SILVERADO 4WD,4.3,6,Auto(L4),4,14,18
CHEVROLET,K15 SILVERADO 4WD,4.8,8,Auto(L4),4,14,18
CHEVROLET,K15 SILVERADO 4WD,5.3,8,Auto(L4),4,14,19
CHEVROLET,K15 SILVERADO 4WD,5.3,8,Auto(L4),4,11,14
CHEVROLET,K15 SILVERADO 4WD,5.3,8,Auto(L4),4,14,19
CHEVROLET,K15 SILVERADO 4WD,6,8,Auto(L4),4,13,17
DODGE,DAKOTA PICKUP 4WD,3.7,6,Auto(L4),4,14,18
DODGE,DAKOTA PICKUP 4WD,3.7,6,Manual(M6),4,15,19
DODGE,DAKOTA PICKUP 4WD,4.7,8,Auto(L5),4,14,19
DODGE,DAKOTA PICKUP 4WD,4.7,8,Auto(L5),4,9,12
DODGE,DAKOTA PICKUP 4WD,4.7,8,Auto(L5),4,14,19
DODGE,RAM 1500 PICKUP 4WD,4.7,8,Auto(L5),4,13,17
DODGE,RAM 1500 PICKUP 4WD,4.7,8,Auto(L5),4,9,12
DODGE,RAM 1500 PICKUP 4WD,4.7,8,Auto(L5),4,13,17
DODGE,RAM 1500 PICKUP 4WD,4.7,8,Manual(M6),4,12,16
DODGE,RAM 1500 PICKUP 4WD,4.7,8,Manual(M6),4,9,12
DODGE,RAM 1500 PICKUP 4WD,4.7,8,Manual(M6),4,12,16
DODGE,RAM 1500 PICKUP 4WD,5.7,8,Auto(L5),4,13,17
FORD,EXPLORER SPORT TRAC 4WD,4,6,Auto(L5),4,13,19
FORD,EXPLORER SPORT TRAC 4WD,4.6,8,Auto(L6),4,13,19
FORD,F150 FFV  4WD,5.4,8,Auto(L4),4,9,12
FORD,F150 FFV  4WD,5.4,8,Auto(L4),4,13,17
FORD,F150 PICKUP 4WD,4.6,8,Auto(L4),4,13,17
FORD,F150 PICKUP 4WD,5.4,8,Auto(L4),4,13,17
GMC,K15 SIERRA 4WD,4.3,6,Auto(L4),4,14,18
GMC,K15 SIERRA 4WD,4.8,8,Auto(L4),4,14,18
GMC,K15 SIERRA 4WD,5.3,8,Auto(L4),4,14,19
GMC,K15 SIERRA 4WD,5.3,8,Auto(L4),4,11,14
GMC,K15 SIERRA 4WD,5.3,8,Auto(L4),4,14,19
GMC,K15 SIERRA 4WD,6,8,Auto(L4),4,13,17
GMC,K15 SIERRA AWD,6.2,8,Auto(L6),4,12,18
HONDA,RIDGELINE 4WD,3.5,6,Auto(L5),4,15,20
LINCOLN,MARK LT 4WD,5.4,8,Auto(L4),4,13,17
MITSUBISHI,RAIDER PICKUP 4WD,3.7,6,Auto(L4),4,14,18
MITSUBISHI,RAIDER PICKUP 4WD,4.7,8,Auto(L5),4,14,19
MITSUBISHI,RAIDER PICKUP 4WD,4.7,8,Auto(L5),4,9,12
MITSUBISHI,RAIDER PICKUP 4WD,4.7,8,Auto(L5),4,14,19
NISSAN,TITAN 4WD,5.6,8,Auto(L5),4,12,17
NISSAN,TITAN 4WD,5.6,8,Auto(L5),4,9,12
NISSAN,TITAN 4WD,5.6,8,Auto(L5),4,12,17
ROUSH PERFORMANCE,STAGE3 F150 REGULAR CAR 4WD,5.4,8,Auto(L4),4,11,15
ROUSH PERFORMANCE,STAGE3 F150 SUPERCAB 4WD,5.4,8,Auto(L4),4,11,15
ROUSH PERFORMANCE,STAGE3 F150 SUPERCREW 4WD,5.4,8,Auto(L4),4,11,15
TCSTR,FOOSE F150 REGULAR CAR 4WD,5.4,8,Auto(L4),4,11,15
TCSTR,FOOSE F150 SUPERCAB 4WD,5.4,8,Auto(L4),4,11,15
TCSTR,FOOSE F150 SUPERCREW 4WD,5.4,8,Auto(L4),4,11,15
TOYOTA,TOYOTA TUNDRA 4WD,4.7,8,Auto(S5),4,13,16
TOYOTA,TOYOTA TUNDRA 4WD,5.7,8,Auto(S6),4,13,17
CHEVROLET,G15/25 VAN CONV 2WD,5.3,8,Auto(L4),R,12,16
CHEVROLET,G15/25 VAN CONV 2WD,5.3,8,Auto(L4),R,9,12
CHEVROLET,G15/25 VAN CONV 2WD,5.3,8,Auto(L4),R,12,16
CHEVROLET,G1500/2500 VAN 2WD,4.3,6,Auto(L4),R,15,20
CHEVROLET,G1500/2500 VAN 2WD,5.3,8,Auto(L4),R,14,18
CHEVROLET,G1500/2500 VAN 2WD,5.3,8,Auto(L4),R,10,13
CHEVROLET,G1500/2500 VAN 2WD,5.3,8,Auto(L4),R,14,18
CHEVROLET,H1500 VAN CONV AWD,5.3,8,Auto(L4),4,12,16
CHEVROLET,H1500 VAN CONV AWD,5.3,8,Auto(L4),4,9,12
CHEVROLET,H1500 VAN CONV AWD,5.3,8,Auto(L4),4,12,16
CHEVROLET,H1500/2500 VAN AWD,5.3,8,Auto(L4),4,13,17
CHEVROLET,H1500/2500 VAN AWD,5.3,8,Auto(L4),4,10,12
CHEVROLET,H1500/2500 VAN AWD,5.3,8,Auto(L4),4,13,17
GMC,G15/25 SAVANA 2WD CARGO CONV,5.3,8,Auto(L4),R,12,16
GMC,G15/25 SAVANA 2WD CARGO CONV,5.3,8,Auto(L4),R,9,12
GMC,G15/25 SAVANA 2WD CARGO CONV,5.3,8,Auto(L4),R,12,16
GMC,G1500/2500 SAVANA 2WD CARGO,4.3,6,Auto(L4),R,15,20
GMC,G1500/2500 SAVANA 2WD CARGO,5.3,8,Auto(L4),R,14,18
GMC,G1500/2500 SAVANA 2WD CARGO,5.3,8,Auto(L4),R,10,13
GMC,G1500/2500 SAVANA 2WD CARGO,5.3,8,Auto(L4),R,14,18
GMC,H1500 SAVANA AWD CARGO CONV,5.3,8,Auto(L4),4,12,16
GMC,H1500 SAVANA AWD CARGO CONV,5.3,8,Auto(L4),4,9,12
GMC,H1500 SAVANA AWD CARGO CONV,5.3,8,Auto(L4),4,12,16
GMC,H1500/2500 SAVANA CARGO AWD,5.3,8,Auto(L4),4,13,17
GMC,H1500/2500 SAVANA CARGO AWD,5.3,8,Auto(L4),4,10,12
GMC,H1500/2500 SAVANA CARGO AWD,5.3,8,Auto(L4),4,13,17
CHEVROLET,G1500/2500 EXPRESS 2WD,5.3,8,Auto(L4),R,12,16
CHEVROLET,G1500/2500 EXPRESS 2WD,5.3,8,Auto(L4),R,9,12
CHEVROLET,G1500/2500 EXPRESS 2WD,5.3,8,Auto(L4),R,12,16
CHEVROLET,H1500 EXPRESS AWD,5.3,8,Auto(L4),4,12,16
CHEVROLET,H1500 EXPRESS AWD,5.3,8,Auto(L4),4,9,12
CHEVROLET,H1500 EXPRESS AWD,5.3,8,Auto(L4),4,12,16
GMC,G1500/2500 SAVANA 2WD PASS,5.3,8,Auto(L4),R,12,16
GMC,G1500/2500 SAVANA 2WD PASS,5.3,8,Auto(L4),R,9,12
GMC,G1500/2500 SAVANA 2WD PASS,5.3,8,Auto(L4),R,12,16
GMC,H1500 SAVANA PASS VAN AWD,5.3,8,Auto(L4),4,12,16
GMC,H1500 SAVANA PASS VAN AWD,5.3,8,Auto(L4),4,9,12
GMC,H1500 SAVANA PASS VAN AWD,5.3,8,Auto(L4),4,12,16
BUICK,TERRAZA FWD,3.9,6,Auto(L4),F,16,23
CHEVROLET,UPLANDER FWD,3.9,6,Auto(L4),F,16,23
CHEVROLET,UPLANDER FWD,3.9,6,Auto(L4),F,12,17
CHEVROLET,UPLANDER FWD,3.9,6,Auto(L4),F,16,23
CHRYSLER,TOWN & COUNTRY 2WD,3.3,6,Auto(L4),F,17,24
CHRYSLER,TOWN & COUNTRY 2WD,3.3,6,Auto(L4),F,11,17
CHRYSLER,TOWN & COUNTRY 2WD,3.3,6,Auto(L4),F,17,24
CHRYSLER,TOWN & COUNTRY 2WD,3.8,6,Auto(L6),F,16,23
CHRYSLER,TOWN & COUNTRY 2WD,4,6,Auto(L6),F,16,23
DODGE,CARAVAN 2WD,3.3,6,Auto(L4),F,17,24
DODGE,CARAVAN 2WD,3.3,6,Auto(L4),F,11,17
DODGE,CARAVAN 2WD,3.3,6,Auto(L4),F,17,24
DODGE,CARAVAN 2WD,3.8,6,Auto(L6),F,16,23
DODGE,CARAVAN 2WD,4,6,Auto(L6),F,16,23
HONDA,ODYSSEY 2WD,3.5,6,Auto(L5),F,16,23
HONDA,ODYSSEY 2WD,3.5,6,Auto(L5),F,17,25
HYUNDAI,ENTOURAGE,3.8,6,Auto(L5),F,16,23
KIA,SEDONA,3.8,6,Auto(L5),F,16,23
MAZDA,MAZDA 5,2.3,4,Auto(S5),F,21,27
MAZDA,MAZDA 5,2.3,4,Manual(M5),F,22,28
NISSAN,QUEST,3.5,6,Auto(L5),F,16,24
TOYOTA,SIENNA 2WD,3.5,6,Auto(L5),F,17,23
TOYOTA,SIENNA 4WD,3.5,6,Auto(L5),4,16,21
BUICK,ENCLAVE FWD,3.6,6,Auto(L6),F,16,24
CADILLAC,ESCALADE 2WD,6.2,8,Auto(L6),R,12,19
CADILLAC,ESCALADE ESV 2WD,6.2,8,Auto(L6),R,12,19
CADILLAC,SRX 2WD,3.6,6,Auto(S5),R,15,22
CADILLAC,SRX 2WD,4.6,8,Auto(S6),R,13,20
CHEVROLET,C1500 AVALANCHE 2WD,5.3,8,Auto(L4),R,14,20
CHEVROLET,C1500 AVALANCHE 2WD,5.3,8,Auto(L4),R,11,15
CHEVROLET,C1500 AVALANCHE 2WD,5.3,8,Auto(L4),R,14,20
CHEVROLET,C1500 AVALANCHE 2WD,6,8,Auto(L4),R,12,17
CHEVROLET,C1500 SUBURBAN 2WD,5.3,8,Auto(L4),R,14,20
CHEVROLET,C1500 SUBURBAN 2WD,5.3,8,Auto(L4),R,11,15
CHEVROLET,C1500 SUBURBAN 2WD,5.3,8,Auto(L4),R,14,20
CHEVROLET,C1500 SUBURBAN 2WD,6,8,Auto(L4),R,12,17
CHEVROLET,C1500 TAHOE 2WD,4.8,8,Auto(L4),R,14,19
CHEVROLET,C1500 TAHOE 2WD,5.3,8,Auto(L4),R,14,20
CHEVROLET,C1500 TAHOE 2WD,5.3,8,Auto(L4),R,11,15
CHEVROLET,C1500 TAHOE 2WD,5.3,8,Auto(L4),R,14,20
CHEVROLET,C1500 TAHOE 2WD,6.2,8,Auto(L6),R,12,19
CHEVROLET,C1500 TAHOE HYBRID 2WD,6,8,Auto(AV),R,21,22
CHEVROLET,EQUINOX FWD,3.4,6,Auto(L5),F,17,24
CHEVROLET,EQUINOX FWD,3.6,6,Auto(S6),F,16,24
CHEVROLET,HHR FWD,2,4,Auto(L4),F,19,28
CHEVROLET,HHR FWD,2,4,Manual(M5),F,21,29
CHEVROLET,HHR FWD,2.2,4,Auto(L4),F,22,30
CHEVROLET,HHR FWD,2.2,4,Manual(M5),F,21,30
CHEVROLET,HHR FWD,2.4,4,Auto(L4),F,22,28
CHEVROLET,HHR FWD,2.4,4,Manual(M5),F,20,28
CHEVROLET,HHR PANEL FWD,2.2,4,Auto(L4),F,22,30
CHEVROLET,HHR PANEL FWD,2.2,4,Manual(M5),F,20,30
CHEVROLET,HHR PANEL FWD,2.4,4,Auto(L4),F,22,28
CHEVROLET,HHR PANEL FWD,2.4,4,Manual(M5),F,20,29
CHEVROLET,TRAILBLAZER 2WD,4.2,6,Auto(L4),R,14,20
CHEVROLET,TRAILBLAZER 2WD,5.3,8,Auto(L4),R,14,20
CHEVROLET,TRAILBLAZER 2WD,6,8,Auto(L4),R,12,16
CHRYSLER,ASPEN 2WD,4.7,8,Auto(L5),R,14,19
